
testing.js:28 {Token: '801B0000-569F-0050-0FBA-08DD05D3440B'}
testing.js:31 801B0000-569F-0050-0FBA-08DD05D3440B
testing.js:68 {AssetId: 'c40f0000-569f-0050-302a-08dd05d3444c', Name: '18105-00001', Description: 'Flashcards - Ancient Civilizations', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00001.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-370e-08dd05d50eb2', Name: '18105-00105', Description: 'Manuals - Growing Up', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00105.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-8bd3-08dd05d51207', Name: '18105-00106', Description: 'Timeline Cards - Growing Up', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00106.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-1845-08dd05d5167d', Name: '18105-00107', Description: 'Tabs - Growing Up', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00107.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-76e6-08dd05d51a0b', Name: '18105-00108', Description: 'Teacher Handouts - Growing Up', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00108.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-3706-08dd05d51e69', Name: '18105-00109', Description: 'Scholar (Middle School) Student Handouts - Growing Up', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00109.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-1ea8-08dd05d52291', Name: '18105-00110', Description: 'Thinker (Early Elementary) Student Handouts - Growing Up', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00110.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-ecba-08dd05d5265d', Name: '18105-00111', Description: 'Planner (Upper Elementary) Student Handouts - Growing Up', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00111.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-5e14-08dd05d52a5e', Name: '18105-00112', Description: 'Observer (PreK-K) Student Handouts - Growing Up', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00112.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-5f86-08dd05d52e00', Name: '18105-00113', Description: 'Large Cursive Handwriting Worksheets - Growing Up', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00113.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-bbfb-08dd05d53192', Name: '18105-00114', Description: 'Large Block Handwriting Worksheets - Growing Up', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00114.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-27ae-08dd05d53518', Name: '18105-00115', Description: 'Small Block Handwriting Worksheets - Growing Up', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00115.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-8e99-08dd05d538a8', Name: '18105-00116', Description: 'Timeline Cards - Strengthening Character', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00116.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-768f-08dd05d53be7', Name: '18105-00117', Description: 'Manuals - Strengthening Character', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00117.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-5b37-08dd05d53f51', Name: '18105-00118', Description: 'Small Cursive Handwriting Worksheets - Growing Up', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00118.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-60ec-08dd05d5444e', Name: '18105-00119', Description: 'Tabs - Strengthening Character', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00119.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-dd83-08dd05d5482c', Name: '18105-00120', Description: 'Teacher Handouts - Strengthening Character', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00120.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-e2df-08dd05d54cf0', Name: '18105-00121', Description: 'Scholar (Middle School) Student Handouts - Strengthening Character', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00121.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-9d4f-08dd05d551c3', Name: '18105-00122', Description: 'Thinker (Early Elementary) Student Handouts - Strengthening Character', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00122.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-8c40-08dd05d556b5', Name: '18105-00123', Description: 'Planner (Upper Elementary) Student Handouts - Strengthening Character', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00123.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-384b-08dd05d55b31', Name: '18105-00124', Description: 'Observer (PreK-K) Student Handouts - Strengthening Character', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00124.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-34f4-08dd05d55eb9', Name: '18105-00125', Description: 'Large Cursive Handwriting Worksheets - Strengthening Character', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00125.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-2703-08dd05d56249', Name: '18105-00126', Description: 'Large Block Handwriting Worksheets - Strengthening Character', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00126.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-03af-08dd05d565d5', Name: '18105-00127', Description: 'Small Block Handwriting Worksheets - Strengthening Character', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00127.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-965f-08dd05d56966', Name: '18105-00128', Description: 'Timeline Cards - Adversity & Blessings', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00128.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-e768-08dd05d56cc5', Name: '18105-00129', Description: 'Manuals - Adversity & Blessings', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00129.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-eb56-08dd05d57040', Name: '18105-00130', Description: 'Small Cursive Handwriting Worksheets - Strengthening Character', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00130.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-3497-08dd05d5750c', Name: '18105-00131', Description: 'Tabs - Adversity & Blessings', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00131.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-36ca-08dd05d57ac1', Name: '18105-00132', Description: 'Teacher Handouts - Adversity & Blessings', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00132.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-3158-08dd05d57fc9', Name: '18105-00133', Description: 'Scholar (Middle School) Student Handouts - Adversity & Blessings', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00133.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-5fec-08dd05d58508', Name: '18105-00134', Description: 'Thinker (Early Elementary) Student Handouts - Adversity & Blessings', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00134.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-13a1-08dd05d58a2c', Name: '18105-00135', Description: 'Planner (Upper Elementary) Student Handouts - Adversity & Blessings', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00135.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-e4b2-08dd05d58efd', Name: '18105-00136', Description: 'Observer (PreK-K) Student Handouts - Adversity & Blessings', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00136.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-4ab1-08dd05d592bb', Name: '18105-00137', Description: 'Large Cursive Handwriting Worksheets - Adversity & Blessings', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00137.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-ccec-08dd05d5965e', Name: '18105-00138', Description: 'Large Block Handwriting Worksheets - Adversity & Blessings', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00138.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-1e95-08dd05d599f3', Name: '18105-00139', Description: 'Small Block Handwriting Worksheets - Adversity & Blessings', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00139.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-804e-08dd05d59d8f', Name: '18105-00140', Description: 'Flashcards - Zoology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00140.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-f8d3-08dd05d5a11d', Name: '18105-00141', Description: 'Small Cursive Handwriting Worksheets - Africa', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00141.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-2869-08dd05d5a43e', Name: '18105-00142', Description: 'Tabs - Zoology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00142.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-93b4-08dd05d5a792', Name: '18105-00143', Description: 'Small Cursive Handwriting Worksheets - Adversity & Blessings', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00143.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-0abe-08dd05d5abe4', Name: '18105-00144', Description: 'Timeline Cards - Zoology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00144.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-46ae-08dd05d5af1f', Name: '18105-00145', Description: 'Manuals - Zoology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00145.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-3267-08dd05d5b3cd', Name: '18105-00146', Description: 'Large Block Handwriting Worksheets - Zoology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00146.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-0260-08dd05d5b78b', Name: '18105-00147', Description: 'Large Cursive Handwriting Worksheets - Zoology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00147.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-e445-08dd05d5bb36', Name: '18105-00148', Description: 'Thinker (Early Elementary) Student Handouts - Zoology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00148.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-5727-08dd05d5bf8a', Name: '18105-00149', Description: 'Teacher Handouts - Zoology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00149.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-cfc6-08dd05d5c2cf', Name: '18105-00150', Description: 'Planner (Upper Elementary) Student Handouts - Zoology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00150.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-542e-08dd05d5c61a', Name: '18105-00151', Description: 'Observer (PreK-K) Student Handouts - Zoology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00151.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-a744-08dd05d5c94b', Name: '18105-00152', Description: 'Scholar (Middle School) Student Handouts - Zoology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00152.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-e3ff-08dd05d5cc7b', Name: '18105-00153', Description: 'Small Cursive Handwriting Worksheets - Zoology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00153.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-fd2b-08dd05d5d0a1', Name: '18105-00154', Description: 'Flashcards - Astronomy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00154.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-f0d0-08dd05d5d3ff', Name: '18105-00155', Description: '2021/22 Power Hour Journal - Preorder', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00155.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-f49c-08dd05d5d759', Name: '18105-00156', Description: 'Small Block Handwriting Worksheets - Zoology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00156.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-2d33-08dd05d5db1e', Name: '18105-00157', Description: '4-Ring Kit', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00157.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-639a-08dd05d5de52', Name: '18105-00158', Description: 'Timeline Cards - Astronomy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00158.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-d3c3-08dd05d5e1b4', Name: '18105-00159', Description: 'Teacher Handouts - Astronomy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00159.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-6d01-08dd05d5e524', Name: '18105-00160', Description: 'Observer (PreK-K) Student Handouts - Astronomy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00160.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-bd8f-08dd05d5e86a', Name: '18105-00161', Description: 'Manuals - Astronomy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00161.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-e4d6-08dd05d5ebb0', Name: '18105-00162', Description: 'Tabs - Astronomy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00162.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-8e54-08dd05d5eee7', Name: '18105-00163', Description: 'Scholar (Middle School) Student Handouts - Astronomy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00163.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-988e-08dd05d5f258', Name: '18105-00164', Description: 'Planner (Upper Elementary) Student Handouts - Astronomy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00164.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-c0a8-08dd05d5f585', Name: '18105-00165', Description: 'Thinker (Early Elementary) Student Handouts - Astronomy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00165.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-27e5-08dd05d5f8be', Name: '18105-00166', Description: 'Large Cursive Handwriting Worksheets - Astronomy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00166.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-afdb-08dd05d5fc88', Name: '18105-00168', Description: 'Small Block Handwriting Worksheets - Astronomy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00168.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-9a70-08dd05d5ffff', Name: '18105-00169', Description: 'Large Block Handwriting Worksheets - Astronomy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00169.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-2936-08dd05d603b8', Name: '18105-00171', Description: 'Small Cursive Handwriting Worksheets - Astronomy', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00171.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-019e-08dd05d60732', Name: '18105-00172', Description: 'Tabs - Geology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00172.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-390c-08dd05d60a62', Name: '18105-00173', Description: 'Manuals - Geology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00173.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-01bd-08dd05d60d9c', Name: '18105-00174', Description: 'Flashcards - Geology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00174.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-38bf-08dd05d61109', Name: '18105-00175', Description: 'Observer (PreK-K) Student Handouts - Geology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00175.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-c80e-08dd05d61438', Name: '18105-00176', Description: 'Scholar (Middle School) Student Handouts - Geology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00176.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-2b9a-08dd05d61756', Name: '18105-00177', Description: 'Planner (Upper Elementary) Student Handouts - Geology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00177.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-50a6-08dd05d61a74', Name: '18105-00178', Description: 'Thinker (Early Elementary) Student Handouts - Geology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00178.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-c479-08dd05d61da0', Name: '18105-00179', Description: 'Large Cursive Handwriting Worksheets - Geology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00179.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-f909-08dd05d62143', Name: '18105-00180', Description: 'Small Block Handwriting Worksheets - Geology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00180.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-0e9a-08dd05d625d5', Name: '18105-00181', Description: 'Flashcards - Cytology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00181.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-017b-08dd05d62891', Name: '18105-00182', Description: 'Large Block Handwriting Worksheets - Geology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00182.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-550a-08dd05d62bfd', Name: '18105-00183', Description: 'Small Cursive Handwriting Worksheets - Geology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00183.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-9db9-08dd05d62f1e', Name: '18105-00184', Description: 'Timeline Cards - Cytology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00184.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-a5c3-08dd05d6324e', Name: '18105-00185', Description: 'Teacher Handouts - Cytology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00185.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-6f7e-08dd05d63586', Name: '18105-00186', Description: 'Observer (PreK-K) Student Handouts - Cytology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00186.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-fe54-08dd05d638ab', Name: '18105-00187', Description: 'Manuals - Cytology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00187.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-ac35-08dd05d63bd4', Name: '18105-00188', Description: 'Tabs - Cytology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00188.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-d112-08dd05d63f0a', Name: '18105-00189', Description: 'Scholar (Middle School) Student Handouts - Cytology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00189.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-4d52-08dd05d642b2', Name: '18105-00190', Description: 'Planner (Upper Elementary) Student Handouts - Cytology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00190.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-088f-08dd05d645ef', Name: '18105-00191', Description: 'Thinker (Early Elementary) Student Handouts - Cytology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00191.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-1b1b-08dd05d6491e', Name: '18105-00192', Description: 'Large Cursive Handwriting Worksheets - Cytology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00192.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-44c8-08dd05d64d1f', Name: '18105-00193', Description: 'Memorizations Collection (K-6)', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00193.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-2c1a-08dd05d650e7', Name: '18105-00194', Description: 'Small Cursive Handwriting Worksheets - Cytology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00194.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-bcd8-08dd05d6543d', Name: '18105-00195', Description: 'Large Block Handwriting Worksheets - Cytology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00195.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-52df-08dd05d65881', Name: '18105-00196', Description: 'Small Block Handwriting Worksheets - Cytology', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00196.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-75ed-08dd05d65bd9', Name: '18105-00197', Description: 'Flashcards - Botany', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00197.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-ec02-08dd05d65fe5', Name: '18105-00198', Description: 'Manuals - Botany', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00198.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-d1b6-08dd05d66342', Name: '18105-00199', Description: 'Teacher Handouts - Botany', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00199.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-8ede-08dd05d66697', Name: '18105-00200', Description: 'Tabs - Botany', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00200.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-4e05-08dd05d66a72', Name: '18105-00201', Description: 'Timeline Cards - Botany', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00201.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-7893-08dd05d66d99', Name: '18105-00202', Description: 'Planner (Upper Elementary) Student Handouts - Botany', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00202.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-862d-08dd05d670cc', Name: '18105-00203', Description: 'Observer (PreK-K) Student Handouts - Botany', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00203.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-7399-08dd05d67445', Name: '18105-00204', Description: 'Scholar (Middle School) Student Handouts - Botany', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00204.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-3abe-08dd05d67769', Name: '18105-00205', Description: 'Large Cursive Handwriting Worksheets - Africa', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00205.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-40bb-08dd05d67a8e', Name: '18105-00206', Description: 'Large Block Handwriting Worksheets - Botany', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00206.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: '801b0000-569f-0050-018a-08dd05d67d84', Name: '18105-00207', Description: 'Small Block Handwriting Worksheets - Botany', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00207.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-cc3e-08dd05d680cf', Name: '18105-00208', Description: 'Thinker (Early Elementary) Student Handouts - Botany', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00208.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-edb7-08dd05d68449', Name: '18105-00209', Description: 'Large Cursive Handwriting Worksheets - Botany', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00209.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-89d8-08dd05d6881a', Name: '18105-00210', Description: 'Small Cursive Handwriting Worksheets - Botany', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00210.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'f0080000-569f-0050-3265-08dd05d68b69', Name: '18105-00211', Description: 'Tabs - Chemistry', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00211.pdf', UserDownloadable: false, …}
testing.js:68 {AssetId: 'c40f0000-569f-0050-bf2b-08dd05d68ec2', Name: '18105-00212', Description: 'Manuals - Chemistry', Path: 'https://www.alphagraphicsmarketing.com/AHS/Assets/1115/18105-00212.pdf', UserDownloadable: false, …}
